
http://www.bloomberg.com/politics/articles/2016-10-17/u-s-election-wrap-clinton-widens-polling-lead-expanding-map, https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_101716/,
http://thehill.com/blogs/ballot-box/presidential-races/297694-poll-trump-has-1-point-lead-over-clinton, https://morningconsult.com/2016/09/25/trump-edges-clinton-ahead-first-debate/,
http://www.cbsnews.com/news/2016-election-numbers-hillary-clinton-donald-trump-tv-advertisement-spending/, http://www.nbcnews.com/politics/2016-election/trump-faces-hurdle-minority-voters-clinton-maintains-lead-poll-shows-n636061,
http://www.nj.com/politics/index.ssf/2016/09/enthusiasm_gap_narrows_trump-clinton_gap_in_opinio.html, http://www.foxnews.com/politics/interactive/2016/09/15/fox-news-poll-sept-15-2016/,
http://www.politico.com/story/2016/09/donald-trump-electoral-college-polls-228249, http://www.langerresearch.com/wp-content/uploads/1181a12016Election.pdf,
https://www.washingtonpost.com/news/the-fix/wp/2016/08/12/if-donald-trump-wins-in-2016-remember-this-one-poll-number/, http://cesrusc.org/election/,
https://today.yougov.com/news/2016/08/24/donald-trump-makes-some-ground/, https://today.yougov.com/news/2016/07/25/yougoveconomist-poll-july-23-24-2016/,
http://www.breitbart.com/big-government/2016/09/26/analysis-donald-trump-would-win-election-today-based-current-polling/, http://media.wix.com/ugd/3bebb2_b53ca6b673c14cdab9d68832bd7e74cb.pdf,
https://mic.com/articles/155458/2016-presidential-polls-latest-post-debate-results-for-donald-trump-and-hillary-clinton, http://www.cbsnews.com/news/hillary-clinton-edges-ahead-of-donald-trump-after-first-presidential-debate-hofstra-2016-cbs-nyt-poll/,http://www.latimes.com/politics/,
http://dailycaller.com/2016/09/01/donald-trump-takes-lead-over-hillary-clinton-in-national-poll/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,
http://www.salon.com/2016/08/15/sad-breitbart-commissions-poll-to-unskew-mainstream-media-filter-still-finds-trump-losing-to-clinton/, http://www.breitbart.com/2016-presidential-race/2016/08/14/breitbartgravis-poll-hillary-clinton-leads-donald-trump-42-to-37/,
http://www.politico.com/story/2016/09/hillary-clinton-donald-trump-nbc-wsj-poll-228490, https://www.scribd.com/document/324821200/16804-NBCWSJ-September-Poll-9-21-Release?secret_password=gKkeD7pKqo5rYoSPNmfU,
http://www.ibtimes.com/hillary-clinton-donald-trump-latest-swing-states-polls-florida-ohio-pennsylvania-2427396, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct06,
http://www.nytimes.com/interactive/2016/10/30/upshot/florida-poll.html, http://polls.saintleo.edu/wp-content/uploads/2016/09/SLU-September-2016-Poll_Complete-Findings.pdf,
http://www.foxnews.com/politics/2016/11/05/fox-news-poll-clinton-ahead-trump-by-two-points.html, http://www.foxnews.com/politics/interactive/2016/11/04/fox-news-poll-results-11416/,
http://nymag.com/daily/intelligencer/2016/11/final-polls-show-a-race-that-looks-a-lot-like-2012.html, http://cesrusc.org/election/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
https://today.yougov.com/news/2016/10/19/clinton-maintains-lead-last-debate/, https://today.yougov.com/news/2016/10/19/yougoveconomist-poll-october-15-18-2016/,
http://www.newsmax.com/Headline/Clinton-Leads-Trump/2016/10/28/id/755766/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.cbsnews.com/news/election-2016-state-of-the-presidential-race-two-weeks-from-election-day/, http://www.cbsnews.com/news/cbs-poll-clintons-lead-over-trump-widens-with-three-weeks-to-go/,
http://www.citywatchla.com/index.php/the-la-beat/12021-lat-should-be-ashamed-times-usc-daybreak-poll-dishonors-the-paper, http://cesrusc.org/election/,
http://www.latimes.com/nation/politics/trailguide/la-na-live-updates-trailguide-09282016-htmlstory.html, https://morningconsult.com/wp-content/uploads/2016/09/160915_crosstabs_trend_v1_LIKELYVOTERS_AD.pdf,
https://today.yougov.com/news/2016/10/27/less-two-weeks-go-clinton-lead-five/, https://today.yougov.com/news/2016/10/27/yougoveconomist-poll-october-22-26-2016/,https://today.yougov.com/news/2016/10/19/yougoveconomist-poll-october-15-18-2016/,
http://www.people-press.org/2016/10/14/in-presidential-contest-voters-say-basic-facts-not-just-policies-are-in-dispute/, http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,
https://www.washingtonpost.com/blogs/plum-line/wp/2016/10/14/obamas-new-message-about-donald-trump-the-gop-built-that/, http://www.foxnews.com/politics/interactive/2016/10/13/fox-news-poll-october-13-2016/,
http://www.theatlantic.com/politics/archive/2016/10/prri-atlantic-poll-trump-plummets/503561/, http://www.prri.org/wp-content/uploads/2016/10/PRRIThe-Atlantic-Survey-Topline-Oct.-9.pdf,
http://www.reuters.com/article/us-ipsos-polls-commentary-idUSKBN12Y22O, http://polling.reuters.com/,
http://www.cnn.com/2016/11/03/politics/presidential-polls-hillary-clinton-donald-trump-election-2016/, http://www.cbsnews.com/news/five-days-to-go-the-presidential-race-tightens-cbsnyt-poll/,
http://www.foxnews.com/politics/2016/08/03/fox-news-poll-clinton-leads-trump-by-10-points-both-seen-as-flawed.html, http://www.foxnews.com/politics/interactive/2016/08/03/fox-news-poll-aug-3-2016/,
http://www.salon.com/2016/10/18/its-the-republicans-who-rig-elections-donald-the-gop-history-of-voter-suppression-goes-way-back/, http://www.politico.com/story/2016/10/poll-41-percent-of-voters-say-the-election-could-be-stolen-from-trump-229871,
https://mic.com/articles/158494/donald-trump-vs-hillary-clinton-latest-polls-and-predictions-for-the-2016-election, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://cesrusc.org/election/,
http://www.ibtimes.com/trump-clinton-poll-numbers-pennsylvania-north-carolina-other-swing-states-still-grabs-2439748, http://cesrusc.org/election/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch_oct31,https://today.yougov.com/news/2016/10/27/yougoveconomist-poll-october-22-26-2016/,
http://www.washingtontimes.com/news/2016/nov/7/hillary-clinton-leads-donald-trump-3-points-poll/, http://www.bloomberg.com/politics/articles/2016-11-07/national-poll,http://www.cbsnews.com/news/cbs-news-poll-state-of-the-race-the-day-before-election-day/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.vanityfair.com/news/2016/11/trump-clinton-presidential-election-polls, http://www.politico.com/story/2016/10/clinton-emails-comey-poll-politico-morning-consult-230519,
http://www.politico.com/blogs/2016-presidential-debate-fact-check/2016/10/vice-presidential-debate-pence-kaine-clinton-trustworthy-229135, http://i2.cdn.turner.com/cnn/2016/images/09/05/rel13a.-.2016.post-labor.day.pdf,
http://www.dailykos.com/story/2016/11/7/1592391/-Daily-Kos-Elections-final-presidential-forecast-Clinton-323-electoral-votes-Trump-215, http://www.nbcnews.com/storyline/data-points/poll-clinton-maintains-national-lead-over-trump-despite-fbi-letter-n675771,
http://www.slate.com/blogs/the_slatest/2016/10/16/latest_polls_show_hillary_clinton_with_clear_lead_over_donald_trump.html, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
https://www.washingtonpost.com/news/the-fix/wp/2016/08/28/donald-trump-has-a-massive-catholic-problem/, http://apps.washingtonpost.com/g/page/politics/washington-post-abc-news-poll-aug-1-4-2016/2071/,
http://www.nbcnews.com/storyline/data-points/poll-hillary-clinton-holds-national-lead-over-donald-trump-n658721, https://www.scribd.com/document/326274653/NBC-News-SurveyMonkey-Toplines-and-Methodology-925-102?secret_password=Amlox28R6VL23C3oHhHA,
http://www.westernjournalism.com/new-poll-shows-trump-narrowing-the-gap-as-he-wins-support-from-key-populations/, http://zogbyanalytics.com/news/756-clinton-and-trump-in-statistical-tie-trump-has-closed-the-gap-among-older-millennials,http://zogbyanalytics.com/news/756-clinton-and-trump-in-statistical-tie-trump-has-closed-the-gap-among-older-millennials,http://zogbyanalytics.com/news/756-clinton-and-trump-in-statistical-tie-trump-has-closed-the-gap-among-older-millennials,
http://www.msnbc.com/rachel-maddow-show/latest-polls-offer-mixed-results-clinton-trump, http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,http://abcnews.go.com/Politics/slight-shifts-intention-aid-trump-amid-anxiety-candidates/story?id=43080562,
http://hotair.com/archives/2016/08/11/poll-trump-leads-in-key-swing-state/, http://www.rasmussenreports.com/public_content/politics/elections/election_2016/white_house_watch,
http://abcnews.go.com/Politics/qualifications-consistency-clinton-turnout-trump-hunt-poll/story?id=41984690, http://www.langerresearch.com/wp-content/uploads/1181a12016Election.pdf,
http://www.newswise.com/articles/clinton-gains-5-points-to-tie-trump-in-post-dnc-daybreak-poll, http://cesrusc.org/election/,http://www.latimes.com/politics/,
http://www.mediaite.com/online/poll-trump-leads-clinton-among-non-college-educated-white-men-by-a-whopping-59-points/, http://abcnews.go.com/Politics/clinton-trump-race-narrows-doorstep-debates-poll/story?id=42313593,
http://www.investors.com/politics/clintons-lead-shrinks-to-1-point-as-voters-react-to-the-fbis-email-bombshell/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.nytimes.com/2016/09/05/us/politics/gary-johnson-libertarian-third-party.html, http://www.people-press.org/2016/08/18/1-voters-general-election-preferences/,
http://www.investors.com/politics/trump-leads-clinton-by-one-point-going-into-debate-in-ibdtipp-tracking-poll/, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,
http://www.politico.com/story/2016/09/gary-johnson-presidential-debates-227654, http://www.foxnews.com/politics/interactive/2016/08/31/fox-news-poll-aug-31-2016/,
http://www.metro.us/news/trump-gains-lead-over-clinton-just-a-week-before-election-day/zsJpka---FnONugv17RF9s/, http://www.langerresearch.com/wp-content/uploads/1184a102016ElectionTrackingNo10.pdf,
http://dailycaller.com/2016/09/25/trump-leads-clinton-ahead-of-first-debate/, https://morningconsult.com/2016/09/25/trump-edges-clinton-ahead-first-debate/,
http://www.foxnews.com/politics/2016/10/28/breaking-fbi-reopens-investigation-into-clinton-email-use.html, http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,http://www.investors.com/politics/ibd-tipp-presidential-election-poll/,http://www.foxnews.com/politics/interactive/2016/10/26/fox-news-poll-october-26-2016/,http://www.people-press.org/2016/10/27/as-election-nears-voters-divided-over-democracy-and-respect/,http://fm.cnbc.com/applications/cnbc.com/resources/editorialfiles/2016/10/27/survey.pdf,
http://www.latimes.com/nation/politics/trailguide/la-na-trailguide-updates-trump-campaign-says-it-doesn-t-want-1472399339-htmlstory.html, https://morningconsult.com/2016/08/28/trump-gains-ground-clinton-black-voters-still-wary/,
http://m.townhall.com/tipsheet/mattvespa/2016/09/04/dead-heat-clinton-drops-again-trump-within-two-points-of-her-n2213917, https://morningconsult.com/2016/09/04/trumps-immigration-stance-isnt-hurting/,
http://www.politico.com/story/2016/09/donald-trump-hillary-clinton-post-debate-polls-228984, https://www.qu.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2383,http://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_092616/,https://www.scribd.com/document/324821200/16804-NBCWSJ-September-Poll-9-21-Release?secret_password=gKkeD7pKqo5rYoSPNmfU,
http://www.nytimes.com/2016/10/18/upshot/fewer-polls-this-year-but-they-point-in-same-direction-a-clear-clinton-lead.html, http://www.nbcnews.com/politics/first-read/clinton-holds-11-point-national-lead-over-trump-nbc-wsj-n666986,
